2021-12-03 18:29:13,734 INFO  Logger.cs: 70 - 
2021-12-03 18:53:17,096 INFO  LinkNode.cs: 35 - Building node base_link
2021-12-03 18:53:17,098 INFO  LinkNode.cs: 35 - Building node link_1
2021-12-03 18:53:17,098 INFO  LinkNode.cs: 35 - Building node link_2
2021-12-03 18:53:17,099 INFO  LinkNode.cs: 35 - Building node link_3
2021-12-03 18:53:17,100 INFO  LinkNode.cs: 35 - Building node link_4
2021-12-03 18:53:17,101 INFO  LinkNode.cs: 35 - Building node link_5
2021-12-03 18:53:17,101 INFO  LinkNode.cs: 35 - Building node link_6
2021-12-03 18:53:17,104 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\robot.SLDASM
2021-12-03 18:53:17,106 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???s t a n d - 1 @ r o b o t                
2021-12-03 18:53:17,194 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\stand.SLDPRT
2021-12-03 18:53:17,194 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-12-03 18:53:17,195 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\robot.SLDASM
2021-12-03 18:53:17,196 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m o t o r - 1 @ r o b o t             '   
2021-12-03 18:53:17,197 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\motor.SLDPRT
2021-12-03 18:53:17,198 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-12-03 18:53:17,199 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\robot.SLDASM
2021-12-03 18:53:17,200 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???	C - 2 @ r o b o t             9   
2021-12-03 18:53:17,202 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\C.SLDPRT
2021-12-03 18:53:17,203 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-12-03 18:53:17,204 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\robot.SLDASM
2021-12-03 18:53:17,204 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m o t o r 2 - 1 @ r o b o t             (   
2021-12-03 18:53:17,205 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\motor2.SLDPRT
2021-12-03 18:53:17,206 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-12-03 18:53:17,206 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\robot.SLDASM
2021-12-03 18:53:17,207 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k 4 - 1 @ r o b o t             "   
2021-12-03 18:53:17,207 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\link4.SLDPRT
2021-12-03 18:53:17,208 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-12-03 18:53:17,209 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\robot.SLDASM
2021-12-03 18:53:17,210 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???e n d _ e f f e c t o r - 1 @ r o b o t             #   
2021-12-03 18:53:17,211 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\end_effector.SLDPRT
2021-12-03 18:53:17,211 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-12-03 18:53:17,212 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\robot.SLDASM
2021-12-03 18:53:17,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???e n d - 1 @ r o b o t             6   
2021-12-03 18:53:17,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\alecl\Documents\--------College--------\-------Fall 2021-------\b_modeling\project 2\Cad\end.SLDPRT
2021-12-03 18:53:17,214 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2021-12-03 18:53:17,230 INFO  SwAddin.cs: 344 - Showing property manager
2021-12-03 18:53:21,084 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-12-03 18:53:21,086 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
